,id,description,answer,tag
47,47,"67c6a1e7ce56d3d6fa748ab6d9af3fd7

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",67c6a,Cpp_class
48,48,"642e92efb79421734881b53e1e1b18b6

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",642e9,Cpp_class
49,49,"f457c545a9ded88f18ecee47145a72c0

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",f457c,C_class
50,50,"c0c7c76d30bd3dcaefc96f40275bdc0a

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",c0c7c,C_class
51,51,"2838023a778dfaecdc212708f721b788

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",28380,Cpp_class
52,52,"9a1158154dfa42caddbd0694a4e9bdc8

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",9a115,Cpp_class
53,53,"d82c8d1619ad8176d665453cfb2e55f0

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",d82c8,Cpp_class
54,54,"a684eceee76fc522773286a895bc8436

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",a684e,Cpp_class
55,55,"b53b3a3d6ab90ce0268229151c9bde11

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",b53b3,C_class
56,56,"9f61408e3afb633e50cdf1b20de6f466

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",9f614,Cpp_class
57,57,"72b32a1f754ba1c09b3695e0cb6cde7f

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",72b32,Cpp_class
58,58,"66f041e16a60928b05a7e228a89c3799

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",66f04,Cpp_class
59,59,"093f65e080a295f8076b1c5722a46aa2

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",093f6,C_class
60,60,"072b030ba126b2f4b2374f342be9ed44

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",072b0,C_class
61,61,"7f39f8317fbdb1988ef4c628eba02591

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",7f39f,Cpp_class
62,62,"44f683a84163b3523afe57c2e008bc8c

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",44f68,C_class
63,63,"03afdbd66e7929b125f8597834fa83a4

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",03afd,C_class
64,64,"ea5d2f1c4608232e07d3aa3d998e5135

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",ea5d2,C_class
65,65,"fc490ca45c00b1249bbe3554a4fdf6fb

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",fc490,C_class
66,66,"3295c76acbf4caaed33c36b1b5fc2cb1

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",3295c,Cpp_class
67,67,"735b90b4568125ed6c3f678819b6e058

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",735b9,Cpp_class
68,68,"a3f390d88e4c41f2747bfa2f1b5f87db

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",a3f39,C_class
69,69,"14bfa6bb14875e45bba028a21ed38046

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",14bfa,Cpp_class
70,70,"7cbbc409ec990f19c78c75bd1e06f215

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",7cbbc,Cpp_class
71,71,"e2c420d928d4bf8ce0ff2ec19b371514

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",e2c42,C_class
72,72,"32bb90e8976aab5298d5da10fe66f21d

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",32bb9,C_class
73,73,"d2ddea18f00665ce8623e36bd4e3c7c5

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",d2dde,C_class
74,74,"ad61ab143223efbc24c7d2583be69251

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",ad61a,C_class
75,75,"d09bf41544a3365a46c9077ebb5e35c3

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",d09bf,C_class
76,76,"fbd7939d674997cdb4692d34de8633c4

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",fbd79,Cpp_class
77,77,"28dd2c7955ce926456240b2ff0100bde

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",28dd2,Cpp_class
78,78,"35f4a8d465e6e1edc05f3d8ab658c551

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",35f4a,Cpp_class
79,79,"d1fe173d08e959397adf34b1d77e88d7

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",d1fe1,Cpp_class
80,80,"f033ab37c30201f73f142449d037028d

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",f033a,C_class
81,81,"43ec517d68b6edd3015b3edc9a11367b

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",43ec5,Cpp_class
82,82,"9778d5d219c5080b9a6a17bef029331c

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",9778d,C_class
83,83,"fe9fc289c3ff0af142b6d3bead98a923

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",fe9fc,Cpp_class
84,84,"68d30a9594728bc39aa24be94b319d21

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",68d30,Cpp_class
85,85,"3ef815416f775098fe977004015c6193

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",3ef81,Cpp_class
86,86,"93db85ed909c13838ff95ccfa94cebd9

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",93db8,Cpp_class
87,87,"c7e1249ffc03eb9ded908c236bd1996d

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",c7e12,C_class
88,88,"2a38a4a9316c49e5a833517c45d31070

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",2a38a,Cpp_class
89,89,"7647966b7343c29048673252e490f736

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",76479,C_class
90,90,"8613985ec49eb8f757ae6439e879bb2a

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",86139,Cpp_class
91,91,"54229abfcfa5649e7003b83dd4755294

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",54229,C_class
92,92,"92cc227532d17e56e07902b254dfad10

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",92cc2,C_class
93,93,"98dce83da57b0395e163467c9dae521b

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",98dce,Cpp_class
94,94,"f4b9ec30ad9f68f89b29639786cb62ef

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",f4b9e,Cpp_class
95,95,"812b4ba287f5ee0bc9d43bbf5bbe87fb

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",812b4,Cpp_class
96,96,"26657d5ff9020d2abefe558796b99584

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",26657,C_class
97,97,"e2ef524fbf3d9fe611d5a8e90fefdc9c

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",e2ef5,Cpp_class
98,98,"ed3d2c21991e3bef5e069713af9fa6ca

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",ed3d2,Cpp_class
99,99,"ac627ab1ccbdb62ec96e702f07f6425b

#include <stdio.h>

int main()
{
    int a,b;
    scanf(""%d %d"",&a, &b);
    printf(""%d
"",a+b);
    return 0;
}
",ac627,C_class
